rxn_name,subsystem,in iRhtoC,in iRhto1108C,gpr,stoichiometry,bounds
THFAT_m,One-carbon metabolism,1,1,,,
ADPh_c,Purine metabolism,1,1,"{'iRhtoC': 'SPONT', 'release1-iRhtoC': 'rt0602'}",,
LLFC2O_c,Methylglyoxal metabolism,1,1,"{'iRhtoC': 'rt8239 or rt0745', 'release1-iRhtoC': '(rt0434 or rt0745) and (rt8239 or rt6582 or rt0745)'}",,
DDPA_m,"Phenylalanine, tyrosine and tryptophan metabolism",1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ACOAO100_x,Fatty acid degradation,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ACOAO120_x,Fatty acid degradation,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ATPASEP2e_c,Oxidative phosphorylation,1,1,,,
CTPS1_c,Pyrimidine metabolism,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
DCMPDA_c,Pyrimidine metabolism,1,1,,,"{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
FRD_c,Glyoxylate metabolism,1,1,,,"{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
GLUDC_c,"Alanine, aspartate and glutamate metabolism",1,1,"{'iRhtoC': 'rt1067 or rt2354 or rt1066', 'release1-iRhtoC': 'rt1067 or rt2354'}",,
GTHO_c,Glutathione metabolism,1,1,"{'iRhtoC': '(rt8483 and rt7114) or (rt8181 and rt7114) or (rt0422 and rt7114)', 'release1-iRhtoC': '(rt8181 and rt7114) or (rt0422 and rt7114)'}",,
G3PDf_m,Glycerophospholipid metabolism,1,1,,,
G3PD1i_m,Glycerophospholipid metabolism,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
GLYCL_m,"Glycine, serine and threonine metabolism",1,1,,,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
MTHFD_m,Folate metabolism,1,1,"{'iRhtoC': 'rt6998', 'release1-iRhtoC': 'rt6998 or rt4257'}",,
FACOAE100_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE120_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE160_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE140_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE180_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE80_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
XYLK_c,Pentose and glucuronate interconversions,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
CITMALta_m,Transport,1,1,,,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
CITICITta_m,Transport,1,1,,,
FADH2t_c_m,Transport,1,1,,"{'iRhtoC': 'fadh2_c --> fadh2_m', 'release1-iRhtoC': 'fadh2_m <=> fadh2_c'}","{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
GLUt_c_m,Transport,1,1,"{'iRhtoC': 'rt8431 or rt4150', 'release1-iRhtoC': 'rt8431'}",,"{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
EX_pnto__R_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
EX_4abz_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
