rxn,flux,lb,ub
13GS_c,0.008894130629102163,0.0,1000.0
16GS_c,0.002340557956562554,0.0,1000.0
PRMICI_c,0.001139891003470139,0.0,1000.0
ACHBS_m,0.0026358792921529007,0.0,1000.0
AATA_c,0.0033760009127838586,-1000.0,1000.0
IPPMIb_c,-0.0049343674872885605,-1000.0,1000.0
HCITR_m,0.0033760009127838573,-1000.0,1000.0
OMCDC_c,0.00493436748728856,0.0,1000.0
BPNT_c,0.0015266341876920024,0.0,1000.0
DHQTi_c,0.003971652818184296,0.0,1000.0
DHQS_c,0.0039716528181842955,0.0,1000.0
DDPA_c,0.003971652818184296,0.0,1000.0
HACD140i_x,-1.433007565156154e-17,0.0,1000.0
IPPMIa_c,-0.0049343674872885605,-1000.0,1000.0
IPMD_c,0.0049343674872885605,0.0,1000.0
PSCIT_c,0.003971652818184296,0.0,1000.0
PRFGS_c,0.002446123689520742,0.0,1000.0
MTHFR3_c,0.0016962677411769015,0.0,1000.0
KARA1i_m,0.008653413051978297,0.0,1000.0
ACLS_m,0.008653413051978299,0.0,1000.0
ACACT160i_x,4.6605734890242935e-18,0.0,1000.0
ACACT40ir_c,0.004170736451973499,0.0,1000.0
ACACT140i_x,-1.3532067347394646e-17,0.0,1000.0
ACACT100i_x,1.6518817637871955e-17,0.0,1000.0
ACACT120i_x,2.3193746844911028e-18,0.0,1000.0
ACGK_m,0.005297229212873517,0.0,1000.0
ACOTAi_m,0.005297229212873516,0.0,1000.0
ACOAO140_x,3.841762212367022e-17,0.0,1000.0
ADNK1_c,0.0006951227419955861,0.0,1000.0
AHCi_c,0.0006951227419955862,0.0,1000.0
ADK1_c,0.6188152895784971,0.0,1000.0
ADK1_m,8.726050109887241e-16,0.0,1000.0
ADSL2i_c,0.0024461236895207423,0.0,1000.0
ADSL1r_c,0.0021059766206400145,-1000.0,1000.0
ADSS_c,0.0021059766206400145,0.0,1000.0
ADSK_c,0.0015266341876920026,0.0,1000.0
ALATRS_c,0.005770970095055079,0.0,1000.0
TRE6PS_c,0.0017891865092612485,0.0,1000.0
ANPRT_c,0.000568658345363652,0.0,1000.0
ANS_c,0.0005686583453636522,0.0,1000.0
ARGSL_c,0.0029925699169888725,-1000.0,1000.0
ARGSS_c,0.0029925699169888725,-1000.0,1000.0
ARGTRS_c,0.003228569916988872,0.0,1000.0
ASNS1_c,0.0018134613373102487,0.0,1000.0
ASNTRS_c,0.0018134613373102487,0.0,1000.0
ASPCT_c,0.002562512346225111,0.0,1000.0
ASPK_c,0.006530179988942302,0.0,1000.0
ASPTA_c,0.8365472695479558,-1000.0,1000.0
ASAD_c,0.006530179988942301,0.0,1000.0
ASPTRS_c,0.0030626030520986315,0.0,1000.0
ATPPRT_c,0.001139891003470139,0.0,1000.0
ATPASEP2e_c,0.3722560500755129,0.0,1000.0
C14STR_c,0.000695122741995586,0.0,1000.0
C22STDSy_c,0.0006951227419955861,0.0,1000.0
C3STDH2_c,0.0006951227419955861,0.0,1000.0
C3STDH1_c,0.000695122741995586,0.0,1000.0
C4STMO1_c,0.0006951227419955861,0.0,1000.0
C4STMO2_c,0.0006951227419955861,0.0,1000.0
C4STMO3_c,0.0006951227419955861,0.0,1000.0
C4STMO4_c,0.000695122741995586,0.0,1000.0
