RT08391,XP_016269639.1,100.000,254,0,0,1,254,1,254,0.0,511,100.00
RT08391,PRQ73057.1,32.800,125,70,3,91,210,238,353,5.09e-09,56.2,46.40
RT08391,XP_016276807.1,31.008,129,75,3,87,210,234,353,5.24e-08,53.5,44.96
RT08391,GEM06692.1,32.800,125,70,4,91,210,237,352,1.05e-07,52.4,45.60
RT08391,KAJ8296100.1,31.200,125,72,3,91,210,378,493,1.20e-07,52.8,45.60
RT08391,KAJ8296101.1,31.200,125,72,3,91,210,378,493,1.24e-07,52.8,45.60
RT08485,PRQ77417.1,100.000,229,0,0,1,229,1,229,1.36e-171,471,100.00
RT08485,GEM09363.1,98.253,229,4,0,1,229,1,229,1.92e-169,466,99.56
RT08485,XP_016274671.1,98.253,229,4,0,1,229,1,229,5.05e-169,464,99.13
RT08566,PRQ77498.1,100.000,195,0,0,1,195,1,195,1.24e-141,392,100.00
RT08566,XP_016274759.1,95.897,195,8,0,1,195,1,195,1.31e-135,377,97.95
RT08566,GEM09289.1,90.306,196,17,2,1,195,29,223,2.19e-124,350,96.43
RT08566,KAJ8296474.1,94.857,175,9,0,1,175,1,175,2.02e-114,342,97.14
RT08647,EGU11295.1,100.000,302,0,0,1,302,1,302,0.0,606,100.00
RT08647,KAJ8293867.1,81.333,150,14,2,158,302,4,144,3.65e-74,224,83.33
RT08647,XP_016272257.1,81.333,150,14,2,158,302,4,144,1.07e-73,223,82.67
RT08647,CDR39507.1,99.099,111,1,0,192,302,1,111,3.91e-73,220,100.00
RT08647,GEM08746.1,95.652,115,5,0,188,302,4,118,4.21e-73,220,98.26
RT08695,PRQ77627.1,100.000,164,0,0,1,164,1,164,2.89e-115,323,100.00
RT08695,EGU11312.1,100.000,148,0,0,4,151,35,182,5.33e-88,268,100.00
RT08695,EGU11312.1,85.047,107,13,1,5,108,192,298,1.38e-41,146,89.72
RT08695,PRQ77626.1,85.047,107,13,1,5,108,36,142,1.39e-42,147,89.72
RT08695,XP_016272312.1,81.481,108,17,1,4,108,35,142,1.95e-41,143,87.04
RT08695,PRQ77628.1,96.721,61,2,0,104,164,204,264,1.59e-34,122,96.72
RT08695,XP_016272315.1,46.711,152,67,4,14,164,118,256,4.03e-32,115,55.92
RT08695,GEM08787.1,88.525,61,7,0,104,164,593,653,2.96e-31,118,96.72
RT08696,GEM08787.1,97.719,263,6,0,2,264,391,653,0.0,543,99.62
RT08696,PRQ77628.1,100.000,264,0,0,1,264,1,264,0.0,540,100.00
RT08696,XP_016272315.1,98.438,256,4,0,9,264,1,256,0.0,517,99.61
RT08696,PRQ77627.1,96.721,61,2,0,204,264,104,164,2.56e-34,122,96.72
RT08696,EGU11312.1,97.917,48,1,0,204,251,135,182,2.44e-23,99.0,97.92
RT08751,XP_016272364.1,100.000,91,0,0,1,91,1,91,2.06e-61,181,100.00
RT08752,PRQ77684.1,100.000,77,0,0,1,77,1,77,1.76e-52,157,100.00
RT08752,GEM08836.1,98.649,74,1,0,1,74,77,150,1.20e-49,153,100.00
RT08752,XP_016272363.1,98.649,74,1,0,1,74,77,150,1.33e-49,153,100.00
RT08752,KAJ8293786.1,98.649,74,1,0,1,74,83,156,2.38e-49,152,100.00
RT08844,XP_016269357.1,99.324,148,1,0,1,148,80,227,7.83e-106,301,100.00
RT08844,KAJ8296207.1,99.324,148,1,0,1,148,80,227,1.49e-105,300,100.00
RT08844,GEM09015.1,100.000,148,0,0,1,148,1,148,2.65e-105,298,100.00
RT08844,PRQ77776.1,100.000,148,0,0,1,148,1,148,2.75e-105,296,100.00
RT08844,CDR36346.1,99.324,148,1,0,1,148,1,148,4.92e-105,296,100.00
RT08894,XP_016277160.1,100.000,115,0,0,1,115,1,115,7.37e-80,230,100.00
RT08894,KAJ8295805.1,98.913,92,1,0,1,92,1,92,4.89e-58,188,98.91
RT08894,KAJ8295804.1,98.913,92,1,0,1,92,1,92,5.45e-58,189,98.91
RT08903,EGU12697.1,100.000,231,0,0,1,231,1,231,2.87e-166,457,100.00
RT08903,XP_016277152.1,94.805,231,12,0,1,231,1,231,6.64e-146,406,98.27
RT08903,GEM06990.1,79.237,236,30,2,1,231,1,222,3.62e-109,313,84.75
RT09006,PRQ77938.1,100.000,151,0,0,1,151,1,151,2.59e-110,310,100.00
RT09006,XP_016277045.1,99.338,151,1,0,1,151,1,151,5.78e-110,309,100.00
RT09006,KAJ8295894.1,96.575,146,4,1,1,146,1,145,9.45e-94,293,97.26
RT09123,EGU12612.1,100.000,239,0,0,1,239,1,239,5.50e-173,475,100.00
RT09123,XP_016276933.1,91.064,235,21,0,4,238,30,264,1.12e-156,435,95.74
RT09123,GEM06805.1,80.165,242,42,1,4,239,30,271,2.75e-133,376,85.95
RT09134,PRQ78066.1,100.000,197,0,0,1,197,1,197,4.22e-143,396,100.00
RT09134,XP_016276921.1,95.431,197,9,0,1,197,1,197,9.16e-138,383,97.46
RT09134,GEM06794.1,90.355,197,14,1,1,197,1,192,1.36e-128,359,93.40
RT09149,PRQ78081.1,100.000,127,0,0,1,127,1,127,1.86e-91,260,100.00
RT09149,XP_016275534.1,98.425,127,2,0,1,127,1,127,1.19e-89,255,98.43
RT09149,GEM08692.1,93.701,127,8,0,1,127,1,127,3.06e-85,244,96.85
RT09150,XP_016275533.1,100.000,106,0,0,1,106,1,106,2.30e-75,218,100.00
RT09150,KAJ8293913.1,96.226,106,4,0,1,106,1,106,6.22e-72,209,97.17
RT09150,GEM08691.1,100.000,101,0,0,6,106,8,108,2.77e-71,207,100.00
RT09265,PRQ78197.1,100.000,184,0,0,1,184,1,184,6.77e-132,367,100.00
RT09265,KAJ8293992.1,80.978,184,1,1,1,184,1,150,7.20e-99,282,80.98
RT09265,GEM08591.1,79.891,184,3,1,1,184,1,150,2.71e-97,278,79.89
RT09265,KAJ8293993.1,80.110,181,15,3,1,173,1,168,7.45e-93,268,81.77
RT09265,XP_016270800.1,81.503,173,11,1,1,173,1,152,3.25e-92,266,81.50
RT09351,XP_016272839.1,100.000,134,0,0,1,134,1,134,1.63e-94,268,100.00
RT09351,GEM10908.1,100.000,133,0,0,2,134,228,360,2.53e-92,271,100.00
RT09351,KAJ8292314.1,100.000,133,0,0,2,134,314,446,6.89e-91,270,100.00
RT09516,PRQ72177.1,100.000,84,0,0,1,84,1,84,2.67e-56,168,100.00
RT09516,CDR35641.1,98.810,84,1,0,1,84,1,84,7.92e-56,167,100.00
RT09516,KAJ8292181.1,98.810,84,1,0,1,84,70,153,1.59e-55,168,100.00
RT09516,GEM10781.1,100.000,83,0,0,2,84,14,96,2.54e-55,166,100.00
RT09516,KAJ8292179.1,88.571,35,3,1,50,84,83,116,3.30e-13,60.1,88.57
RT09651,PRQ72312.1,100.000,187,0,0,1,187,1,187,1.67e-135,376,100.00
RT09651,XP_016270941.1,99.465,187,1,0,1,187,5,191,5.00e-135,375,100.00
RT09651,GEM10672.1,100.000,186,0,0,2,187,23,208,7.12e-134,373,100.00
RT09651,KAJ8292094.1,100.000,174,0,0,1,174,1,174,4.96e-120,356,100.00
RT09651,KAJ8292095.1,100.000,174,0,0,1,174,1,174,1.29e-119,356,100.00
RT09651,XP_016270943.1,95.181,83,4,0,105,187,6,88,7.08e-52,161,97.59
RT09651,PRQ72314.1,93.506,77,5,0,111,187,22,98,9.85e-46,146,94.81
RT09651,EGU11104.1,96.667,60,2,0,115,174,230,289,5.93e-33,123,98.33
RT09653,PRQ72314.1,100.000,98,0,0,1,98,1,98,3.67e-67,196,100.00
RT09653,XP_016270941.1,93.506,77,5,0,22,98,115,191,4.77e-46,146,94.81
RT09653,PRQ72312.1,93.506,77,5,0,22,98,111,187,5.16e-46,146,94.81
RT09653,GEM10672.1,93.506,77,5,0,22,98,132,208,1.64e-45,145,94.81
RT09653,XP_016270943.1,89.610,77,8,0,22,98,12,88,7.58e-45,140,92.21
RT09653,EGU11104.1,97.260,73,2,0,13,85,217,289,4.27e-44,150,98.63
RT09653,KAJ8292094.1,96.667,60,2,0,26,85,115,174,2.15e-33,121,98.33
RT09653,KAJ8292095.1,96.667,60,2,0,26,85,115,174,2.20e-33,121,98.33
RT09775,PRQ71660.1,100.000,243,0,0,1,243,1,243,3.53e-178,489,100.00
RT09775,XP_016271040.1,99.588,243,1,0,1,243,1,243,8.30e-178,488,100.00
RT09775,KAJ8292848.1,82.313,294,1,1,1,243,1,294,3.94e-158,440,82.65
RT09775,GEM10109.1,97.596,208,5,0,36,243,10,217,5.94e-149,414,99.04
RT09776,PRQ71661.1,100.000,262,0,0,1,262,1,262,0.0,531,100.00
RT09776,CDR44570.1,94.656,262,14,0,1,262,1,262,0.0,508,98.47
RT09776,XP_016271043.1,94.275,262,15,0,1,262,4,265,0.0,506,98.47
RT09776,GEM10107.1,93.103,261,18,0,2,262,30,290,0.0,501,98.08
RT09776,PRQ73900.1,33.333,60,40,0,130,189,36,95,1.49e-06,46.6,51.67
