YBL027W,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YBL027W,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YBL072C,NP_009481.1,100.000,200,0,0,1,200,1,200,3.14e-148,408,100.00
YBL072C,5MEI_J,100.000,199,0,0,2,200,1,199,4.75e-147,405,100.00
YBL072C,7B7D_V,100.000,198,0,0,2,199,1,198,1.79e-146,403,100.00
YBL072C,7NRD_SV,94.472,199,0,1,2,200,1,188,1.27e-135,375,94.47
YBL072C,6T7T_SI,94.444,198,0,1,2,199,1,187,4.20e-135,374,94.44
YBL087C,NP_009466.1,100.000,137,0,0,1,137,1,137,4.76e-98,276,100.00
YBL087C,4U3M_N3,100.000,136,0,0,2,137,1,136,4.93e-97,273,100.00
YBL092W,NP_009460.1,100.000,130,0,0,1,130,1,130,6.48e-94,265,100.00
YBL092W,4U3M_O2,100.000,129,0,0,2,130,1,129,6.08e-93,262,100.00
YBL092W,5I4L_O2,100.000,127,0,0,2,128,1,127,2.62e-91,258,100.00
YBR031W,NP_009587.1,100.000,362,0,0,1,362,1,362,0.0,734,100.00
YBR031W,NP_010295.3,99.724,362,1,0,1,362,1,362,0.0,732,99.72
YBR031W,4U3M_L4,100.000,361,0,0,2,362,1,361,0.0,731,100.00
YBR048W,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YBR048W,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YBR084C-A,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YBR084C-A,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YBR181C,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YBR181C,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YBR189W,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YBR189W,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YBR191W,NP_009750.1,100.000,160,0,0,1,160,1,160,7.79e-119,330,100.00
YBR191W,NP_015246.1,98.750,160,2,0,1,160,1,160,2.31e-118,329,100.00
YBR191W,4U3M_N1,100.000,159,0,0,2,160,1,159,6.40e-118,328,100.00
YCR031C,NP_009960.2,100.000,137,0,0,1,137,1,137,7.15e-98,275,100.00
YCR031C,4U3M_C4,100.000,136,0,0,2,137,1,136,9.02e-97,273,100.00
YCR031C,NP_012344.1,97.794,136,3,0,2,137,3,138,3.42e-95,268,100.00
YCR031C,5I4L_C4,100.000,128,0,0,10,137,1,128,1.07e-90,257,100.00
YCR031C,6GQ1_AE,100.000,127,0,0,11,137,1,127,1.34e-89,254,100.00
YDL061C,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YDL061C,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YDL075W,NP_010208.1,100.000,113,0,0,1,113,1,113,2.19e-80,229,100.00
YDL075W,NP_013510.3,99.115,113,1,0,1,113,1,113,1.09e-79,228,100.00
YDL075W,4U3M_O1,100.000,112,0,0,2,113,1,112,1.67e-79,227,100.00
YDL075W,5I4L_O1,100.000,109,0,0,4,112,1,109,3.55e-77,221,100.00
YDL081C,NP_010202.1,100.000,106,0,0,1,106,1,106,4.81e-70,202,100.00
YDL081C,NP_010153.1,55.238,105,46,1,3,106,2,106,5.67e-20,76.3,75.24
YDL082W,NP_010201.1,100.000,199,0,0,1,199,1,199,5.23e-144,397,100.00
YDL082W,4U3M_M3,100.000,198,0,0,2,199,1,198,8.19e-143,394,100.00
YDL082W,NP_013862.1,98.995,199,2,0,1,199,1,199,2.28e-142,393,99.50
YDL082W,5I4L_M3,100.000,194,0,0,2,195,1,194,5.43e-140,387,100.00
YDL082W,5MEI_CN,100.000,193,0,0,2,194,1,193,1.69e-139,385,100.00
YDL083C,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YDL083C,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YDL130W,NP_010153.1,100.000,106,0,0,1,106,1,106,3.36e-69,200,100.00
YDL130W,NP_010202.1,55.238,105,46,1,2,106,3,106,9.32e-21,78.2,75.24
YDL133C-A,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YDL133C-A,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YDL136W,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YDL136W,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YDL184C,NP_010097.1,100.000,25,0,0,1,25,1,25,2.73e-08,41.2,100.00
YDL191W,NP_010090.1,100.000,120,0,0,1,120,1,120,2.64e-81,232,100.00
YDL191W,4U3M_O5,100.000,119,0,0,2,120,1,119,3.41e-80,229,100.00
YDR012W,NP_009526.1,100.000,189,0,0,1,189,1,189,1.23e-134,372,100.00
YDR012W,4U3M_M9,100.000,188,0,0,2,189,1,188,3.88e-133,369,100.00
YDR025W,NP_009604.1,100.000,156,0,0,1,156,1,156,6.00e-115,320,100.00
YDR025W,7D63_SM,100.000,155,0,0,1,155,1,155,4.32e-114,318,100.00
YDR025W,4U51_C1,100.000,155,0,0,2,156,1,155,6.41e-114,317,100.00
YDR025W,4U3M_C1,99.355,155,1,0,2,156,1,155,2.98e-113,316,99.35
YDR025W,6GQ1_AB,100.000,153,0,0,2,154,1,153,1.86e-112,313,100.00
YDR025W,5NDV_C1,100.000,146,0,0,2,147,1,146,5.21e-107,300,100.00
YDR025W,5FCI_C1,100.000,146,0,0,2,147,1,146,7.10e-107,300,100.00
YDR025W,5FCJ_C1,99.315,146,1,0,2,147,1,146,3.72e-106,298,99.32
YDR025W,6T7T_SL,100.000,144,0,0,2,145,1,144,2.53e-105,295,100.00
YDR025W,6TB3_X,100.000,142,0,0,4,145,1,142,4.99e-104,292,100.00
YDR025W,6WDR_L,100.000,140,0,0,6,145,1,140,3.26e-102,287,100.00
YDR064W,NP_010349.3,100.000,151,0,0,1,151,1,151,7.27e-110,307,100.00
YDR064W,4U3M_C3,100.000,150,0,0,2,151,1,150,6.10e-109,304,100.00
YDR382W,NP_010670.3,100.000,110,0,0,1,110,1,110,1.56e-71,207,100.00
