CDR35641.1,NP_013429.1,50.649,77,34,2,1,74,1,76,1.30e-16,65.9,63.64
CDR35641.1,4U3M_O8,51.351,74,32,2,4,74,3,75,4.79e-16,64.7,64.86
CDR39507.1,NP_011485.1,63.964,111,34,1,1,111,1,105,2.99e-47,145,81.08
CDR39507.1,4U3M_O0,67.327,101,33,0,11,111,4,104,6.32e-47,144,86.14
CDR39507.1,5I4L_O0,67.000,100,33,0,12,111,1,100,1.48e-46,143,86.00
CDR39507.1,5MEI_AD,68.041,97,31,0,15,111,1,97,1.35e-45,140,86.60
CDR39507.1,6T7T_Lc,69.149,94,29,0,15,108,1,94,2.18e-45,140,88.30
CDR41766.1,NP_013688.1,69.565,138,37,3,1,135,1,136,4.38e-62,185,80.43
CDR41766.1,NP_010735.3,75.000,124,26,3,1,121,1,122,5.58e-62,185,85.48
CDR41766.1,5MEI_S,74.797,123,26,3,2,121,1,121,4.71e-61,182,85.37
CDR41766.1,5MEI_c7,74.797,123,26,3,2,121,1,121,6.72e-61,181,85.37
CDR48542.1,NP_012346.1,64.706,51,18,0,1,51,1,51,5.70e-15,59.7,82.35
CDR48542.1,4U3M_O9,65.306,49,17,0,3,51,2,50,3.85e-14,57.4,83.67
CDR48542.1,5IT7_ll,66.667,48,16,0,3,50,2,49,9.38e-14,56.6,83.33
CDR49048.1,6TB3_BM,54.286,175,78,2,42,216,3,175,1.43e-56,176,69.14
CDR49048.1,NP_013553.1,54.286,175,78,2,42,216,4,176,1.44e-56,176,69.14
CDR49048.1,7NRC_LH,54.286,175,78,2,42,216,3,175,6.70e-56,174,69.71
CDR49048.1,6T7T_LE,53.143,175,80,2,42,216,3,175,6.77e-56,174,69.14
CDR49048.1,4U3M_L6,52.571,175,81,2,42,216,3,175,8.15e-56,174,69.14
CDR49048.1,NP_013638.1,52.571,175,81,2,42,216,4,176,8.79e-56,173,69.14
CDR49048.1,5APO_E,50.286,175,85,2,42,216,4,176,7.46e-54,169,64.57
CDR49048.1,7NRD_LH,52.571,175,73,2,42,216,3,167,8.10e-51,160,66.86
GEM07615.1,NP_010670.3,54.955,111,48,2,1,110,1,110,5.09e-21,79.0,69.37
GEM07615.1,NP_014603.1,49.485,97,45,2,14,110,14,106,1.03e-10,52.8,67.01
GEM07949.1,4U3M_D2,83.594,128,21,0,2,129,2,129,6.45e-78,224,89.84
GEM07949.1,NP_012345.1,83.594,128,21,0,2,129,3,130,7.12e-78,224,89.84
GEM07949.1,NP_013471.1,82.812,128,22,0,2,129,3,130,1.59e-77,223,89.84
GEM07949.1,6Y7C_W,82.812,128,22,0,2,129,3,130,1.12e-76,221,89.06
GEM07949.1,5DAT_d2,82.946,129,21,1,2,129,2,130,5.49e-76,219,89.15
GEM07989.1,NP_010759.1,61.765,136,52,0,1,136,1,136,1.12e-60,181,79.41
GEM07989.1,NP_011874.1,61.765,136,52,0,1,136,1,136,1.90e-60,181,79.41
GEM07989.1,4U3M_N7,61.940,134,51,0,3,136,2,135,1.56e-59,178,79.85
GEM09015.1,6WDR_M,55.833,120,51,1,28,145,4,123,1.80e-35,119,75.83
GEM09015.1,5DAT_C2,54.472,123,54,1,28,148,2,124,1.97e-35,119,74.80
GEM09015.1,6T7T_SM,55.372,121,52,1,30,148,1,121,2.78e-35,119,74.38
GEM09015.1,NP_015014.3,54.472,123,54,1,28,148,21,143,3.15e-35,119,74.80
GEM09015.1,4U4R_C2,54.472,123,54,1,28,148,20,142,3.30e-35,119,74.80
GEM09015.1,4U3M_C2,53.226,124,56,1,27,148,19,142,1.04e-34,118,73.39
GEM09015.1,5FCI_C2,52.101,119,55,1,32,148,24,142,2.23e-28,102,67.23
GEM09015.1,NP_010073.2,31.081,74,50,1,37,110,45,117,0.008,33.9,48.65
GEM09451.1,NP_010202.1,53.704,108,48,1,1,108,1,106,9.87e-21,78.2,68.52
GEM09451.1,NP_010153.1,55.446,101,44,1,8,108,7,106,2.90e-19,74.3,69.31
GEM09451.1,NP_014603.1,50.000,88,42,1,23,108,19,106,1.43e-05,39.3,59.09
GEM10014.1,NP_011862.1,55.906,127,55,1,8,134,13,138,1.62e-42,135,67.72
