"rxn"	"flux"	"slack"
"RXN-EX_thm_e_REV-SPONT"	0.000044286362533	0.000000000000000
"RXN-EX_ca2_e_REV-SPONT"	0.000125447930444	0.000000000000000
"RXN-EX_glc__D_e_REV-SPONT"	13.210000000000000	0.000000000000000
"RXN-EX_btn_c_REV-SPONT"	0.000000178393707	0.000000000000000
"RXN-EX_inost_e_REV-SPONT"	0.000948923112304	0.000000000000000
"RXN-EX_pnto__R_e_REV-SPONT"	0.000000217926178	0.000000000000000
"RXN-EX_mg2_e_REV-SPONT"	0.006283617992268	0.000000000000000
"RXN-EX_h_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_zn2_e_REV-SPONT"	0.000175691047006	0.000000000000000
"RXN-EX_fe3_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_fol_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_ribflv_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_pi_e_REV-SPONT"	0.053833104905441	0.000000000000000
"RXN-EX_cobalt2_e_REV-SPONT"	0.000053699160471	0.000000000000000
"RXN-EX_fe2_e_REV-SPONT"	0.000068237832664	0.000000000000000
"RXN-EX_k_e_REV-SPONT"	0.058842550172985	0.000000000000000
"RXN-EX_cl_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_h2o_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_o2_e_REV-SPONT"	18.836266549999834	0.000000000000000
"RXN-EX_nac_e_REV-SPONT"	0.000099770677224	0.000000000000000
"RXN-EX_na1_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_pydxn_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_ni2_e_REV-SPONT"	0.000000492913313	0.000000000000000
"RXN-EX_4abz_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_so4_e_REV-SPONT"	0.019991669721737	0.000000000000000
"RXN-EX_nh4_e_REV-SPONT"	0.942911193822646	0.000000000000000
"RXN-EX_mn2_e_REV-SPONT"	0.000011329325913	0.000000000000000
"RXN-EX_cu2_e_REV-SPONT"	0.000011123915801	0.000000000000000
