rxn,flux,lb,ub
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466431,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
BPNT_c,0.012439756407690055,0.0,1000.0
DHQTi_c,3.5095762623870956,0.0,1000.0
DHQS_c,3.509576262387095,0.0,1000.0
DDPA_c,3.5095762623870956,0.0,1000.0
HACD140i_x,3.548840738354136e-18,0.0,1000.0
IPPMIa_c,-0.03700775615466431,-1000.0,1000.0
IPMD_c,0.037007756154664305,0.0,1000.0
PSCIT_c,3.5095762623870956,0.0,1000.0
PRFGS_c,0.018345927671403882,0.0,1000.0
MTHFR3_c,0.663708492039737,0.0,1000.0
KARA1i_m,0.0683730978898374,0.0,1000.0
ACLS_m,0.06837309788983742,0.0,1000.0
ACACT40ir_c,3.88077360618433,0.0,1000.0
ACACT140i_x,3.548840738354137e-18,0.0,1000.0
ACACT100i_x,-1.4195362953416553e-18,0.0,1000.0
ACACT120i_x,-1.4195362953416553e-18,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.0472067190965515,0.0,1000.0
ADNK1_c,0.6552099045458774,0.0,1000.0
AHCi_c,0.6552099045458772,0.0,1000.0
ADK1_c,13.058336501508379,0.0,1000.0
ADK1_m,-1.7326924489332491e-15,0.0,1000.0
ADSL2i_c,0.018345927671403882,0.0,1000.0
ADSL1r_c,0.015794824654798336,-1000.0,1000.0
ADSS_c,0.015794824654798336,0.0,1000.0
ADSK_c,0.012439756407690053,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
ALCD25xi_m,-7.176533422517831e-16,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377416606,-1000.0,1000.0
ARGSS_c,0.024214274377416602,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.01921884259668838,0.0,1000.0
ASPK_c,0.0520363499170674,0.0,1000.0
ASPTA_c,15.192809211630118,-1000.0,1000.0
ASAD_c,0.05203634991706751,0.0,1000.0
ASPTRS_c,0.0229695228907398,0.0,1000.0
ATPPRT_c,0.008549182526026064,0.0,1000.0
