rxn,flux,lb,ub
ADPh_m,-8.818941942978084e-15,0.0,1000.0
BTDDH_c,-13.244829197361216,-1000.0,1000.0
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466431,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
BPNT_c,0.012439756407690055,0.0,1000.0
DHQTi_c,0.0315048961363823,0.0,1000.0
DHQS_c,0.0315048961363823,0.0,1000.0
DDPA_c,0.0315048961363823,0.0,1000.0
HACD140i_x,1.4300103042611852e-16,0.0,1000.0
IPPMIa_c,-0.03700775615466431,-1000.0,1000.0
IPMD_c,0.037007756154664305,0.0,1000.0
PSCIT_c,0.031504896136382306,0.0,1000.0
PRFGS_c,0.018345927671397838,0.0,1000.0
MTHFR3_c,0.02212631157398219,0.0,1000.0
ACALDCD_c,13.244829197361216,0.0,1000.0
KARA1i_m,0.06837309788985195,0.0,1000.0
ACLS_m,0.06837309788985195,0.0,1000.0
ACACT40ir_c,0.03128052338980144,0.0,1000.0
ACACT140i_x,1.430010304261185e-16,0.0,1000.0
ACACT100i_x,-1.7626107319890028e-16,0.0,1000.0
ACACT120i_x,1.0825653877915744e-15,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.0472067190965515,0.0,1000.0
ACOAO140_x,1.430010304261185e-16,0.0,1000.0
ADNK1_c,0.0136277240801223,0.0,1000.0
AHCi_c,0.013627724080122298,0.0,1000.0
ADK1_c,1.012774712377512,0.0,1000.0
ADSL2i_c,0.01834592767139784,0.0,1000.0
ADSL1r_c,0.015794824654792386,-1000.0,1000.0
ADSS_c,0.015794824654792386,0.0,1000.0
ADSK_c,0.012439756407690053,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377416606,-1000.0,1000.0
ARGSS_c,0.024214274377416602,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.01921884259668838,0.0,1000.0
ASPK_c,2.889506719954922,0.0,1000.0
ASPTA_c,-0.38796791412452536,-1000.0,1000.0
ASAD_c,2.889506719954922,0.0,1000.0
ASPTRS_c,0.0229695228907398,0.0,1000.0
ATPPRT_c,0.008549182526026064,0.0,1000.0
