rxn,flux,lb,ub
ADPh_m,-3.043356891436788e-15,0.0,1000.0
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466431,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
BPNT_c,0.012439756407690057,0.0,1000.0
DHQTi_c,0.03150489613632619,0.0,1000.0
DHQS_c,0.03150489613632619,0.0,1000.0
DDPA_c,0.03150489613632619,0.0,1000.0
IPPMIa_c,-0.03700775615466431,-1000.0,1000.0
IPMD_c,0.037007756154664305,0.0,1000.0
PSCIT_c,0.0315048961363262,0.0,1000.0
PRFGS_c,0.018345927671416837,0.0,1000.0
MTHFR3_c,0.022126311573982194,0.0,1000.0
KARA1i_m,0.0683730978898374,0.0,1000.0
ACLS_m,0.06837309788983742,0.0,1000.0
ACACT180i_x,-7.91154402985859e-15,0.0,1000.0
ACACT40ir_c,0.03128052338980144,0.0,1000.0
ACACT100i_x,3.164617611943436e-15,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.0472067190965515,0.0,1000.0
ACOAO180_x,-7.91154402985859e-15,0.0,1000.0
ADNK1_c,0.013627724080122305,0.0,1000.0
AHCi_c,0.013627724080122304,0.0,1000.0
ADK1_c,15.71668738701677,0.0,1000.0
ADSL2i_c,0.018345927671416837,0.0,1000.0
ADSL1r_c,0.015794824654811385,-1000.0,1000.0
ADSS_c,0.015794824654811385,0.0,1000.0
ADSK_c,0.012439756407690057,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
ALCD19y_c,7.573905311299675e-16,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377416606,-1000.0,1000.0
ARGSS_c,0.024214274377416602,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.019218842596688376,0.0,1000.0
ASPK_c,0.0520363499170674,0.0,1000.0
ASPTA_c,5.049073096656398,-1000.0,1000.0
