rxn,flux,lb,ub
13GS_c,0.008894130629102163,0.0,1000.0
16GS_c,0.002340557956562554,0.0,1000.0
PRMICI_c,0.001139891003470139,0.0,1000.0
ACHBS_m,0.0026358792921529007,0.0,1000.0
AATA_c,0.0033760009127838586,-1000.0,1000.0
IPPMIb_c,-0.0049343674872885605,-1000.0,1000.0
HCITR_m,0.0033760009127838573,-1000.0,1000.0
OMCDC_c,0.00493436748728856,0.0,1000.0
BPNT_c,0.001526634187692002,0.0,1000.0
DHQTi_c,0.003971652818184296,0.0,1000.0
DHQS_c,0.0039716528181842955,0.0,1000.0
DDPA_c,0.003971652818184296,0.0,1000.0
IPPMIa_c,-0.0049343674872885605,-1000.0,1000.0
IPMD_c,0.0049343674872885605,0.0,1000.0
PSCIT_c,0.003971652818184296,0.0,1000.0
PRFGS_c,0.002446123689518276,0.0,1000.0
MTHFR3_c,0.0016962677411769013,0.0,1000.0
FTHFCL_c,6.707831231176835e-19,0.0,1000.0
KARA1i_m,0.0086534130519783,0.0,1000.0
ACLS_m,0.008653413051978299,0.0,1000.0
ACACT40ir_c,0.004170736451973516,0.0,1000.0
ACACT120i_x,5.066442667741976e-18,0.0,1000.0
ACGK_m,0.005297229212873517,0.0,1000.0
ACOTAi_m,0.005297229212873516,0.0,1000.0
ADNK1_c,0.0006951227419955861,0.0,1000.0
AHCi_c,0.0006951227419955862,0.0,1000.0
ADK1_c,0.6188152895784906,0.0,1000.0
ADK1_m,2.37762257143499e-16,0.0,1000.0
ADSL2i_c,0.0024461236895182755,0.0,1000.0
ADSL1r_c,0.002105976620637549,-1000.0,1000.0
ADSS_c,0.0021059766206375486,0.0,1000.0
ADSK_c,0.001526634187692002,0.0,1000.0
ALATRS_c,0.005770970095055079,0.0,1000.0
TRE6PS_c,0.0017891865092612485,0.0,1000.0
ANPRT_c,0.000568658345363652,0.0,1000.0
ANS_c,0.0005686583453636522,0.0,1000.0
ARGSL_c,0.0029925699169888725,-1000.0,1000.0
ARGSS_c,0.0029925699169888725,-1000.0,1000.0
ARGTRS_c,0.003228569916988872,0.0,1000.0
ASNS1_c,0.0018134613373102487,0.0,1000.0
ASNTRS_c,0.0018134613373102487,0.0,1000.0
ASPCT_c,0.0025625123462251066,0.0,1000.0
ASPK_c,0.006530179988942301,0.0,1000.0
ASPTA_c,0.8365472695479587,-1000.0,1000.0
ASAD_c,0.006530179988942301,0.0,1000.0
ASPTRS_c,0.0030626030520986315,0.0,1000.0
ATPPRT_c,0.001139891003470139,0.0,1000.0
ATPASEP2e_c,0.37225605007553103,0.0,1000.0
C14STR_c,0.000695122741995586,0.0,1000.0
C22STDSy_c,0.0006951227419955861,0.0,1000.0
C3STDH2_c,0.0006951227419955861,0.0,1000.0
C3STDH1_c,0.000695122741995586,0.0,1000.0
C4STMO1_c,0.0006951227419955861,0.0,1000.0
C4STMO2_c,0.0006951227419955861,0.0,1000.0
C4STMO3_c,0.0006951227419955861,0.0,1000.0
C4STMO4_c,0.000695122741995586,0.0,1000.0
C5STDS_c,0.0006951227419955861,0.0,1000.0
C8STI_c,0.0006951227419955861,0.0,1000.0
C24STR_r,0.0006951227419955861,0.0,1000.0
CBPS_c,0.00555508226321398,0.0,1000.0
CRNOAT_x,1.5898806507826535e-16,0.0,1000.0
