rxn,flux,lb,ub
13GS_c,0.06670597971826639,0.0,1000.0
16GS_c,0.017554184674219202,0.0,1000.0
PRMICI_c,0.008549182526026064,0.0,1000.0
ACHBS_m,0.0197690946911468,0.0,1000.0
AATA_c,0.026940006845879008,-1000.0,1000.0
IPPMIb_c,-0.03700775615466431,-1000.0,1000.0
HCITR_m,0.026940006845878998,-1000.0,1000.0
OMCDC_c,0.037007756154664305,0.0,1000.0
BPNT_c,0.012439756407690052,0.0,1000.0
DHQTi_c,0.0315048961363823,0.0,1000.0
DHQS_c,0.0315048961363823,0.0,1000.0
DDPA_c,0.0315048961363823,0.0,1000.0
HACD140i_x,-3.1532224177573734e-16,0.0,1000.0
IPPMIa_c,-0.03700775615466431,-1000.0,1000.0
IPMD_c,0.037007756154664305,0.0,1000.0
PSCIT_c,0.031504896136382306,0.0,1000.0
PRFGS_c,0.018345927671415664,0.0,1000.0
MTHFR3_c,0.02212631157398219,0.0,1000.0
KARA1i_m,0.0683730978898374,0.0,1000.0
ACLS_m,0.06837309788983742,0.0,1000.0
ACACT180i_x,-9.663753312111511e-33,0.0,1000.0
ACACT160i_x,-9.66375331211151e-33,0.0,1000.0
ACACT40ir_c,0.03128052338980144,0.0,1000.0
ACACT140i_x,-3.153222417757375e-16,0.0,1000.0
ACACT100i_x,4.204296557009825e-17,0.0,1000.0
ACGK_m,0.0472067190965515,0.0,1000.0
ACOTAi_m,0.047206719096551504,0.0,1000.0
ACOAO160_x,-9.663753312111513e-33,0.0,1000.0
ACOAO180_x,-9.663753312111511e-33,0.0,1000.0
ACOAO140_x,-6.397474929234851e-16,0.0,1000.0
ADNK1_c,0.0136277240801223,0.0,1000.0
AHCi_c,0.0136277240801223,0.0,1000.0
ADK1_c,1.0127747123775366,0.0,1000.0
ADK1_m,1.8260141348620725e-14,0.0,1000.0
ADSL2i_c,0.018345927671415664,0.0,1000.0
ADSL1r_c,0.015794824654810212,-1000.0,1000.0
ADSS_c,0.015794824654810212,0.0,1000.0
ADSK_c,0.012439756407690052,0.0,1000.0
ALATRS_c,0.0432822757129132,0.0,1000.0
TRE6PS_c,0.013418898819459396,0.0,1000.0
ANPRT_c,0.004264937590227402,0.0,1000.0
ANS_c,0.004264937590227402,0.0,1000.0
ARGSL_c,0.024214274377403977,-1000.0,1000.0
ARGSS_c,0.024214274377403977,-1000.0,1000.0
ARGTRS_c,0.024214274377416602,0.0,1000.0
ASNS1_c,0.013600960029826902,0.0,1000.0
ASNTRS_c,0.013600960029826902,0.0,1000.0
ASPCT_c,0.01921884259668833,0.0,1000.0
ASPK_c,0.05203634991706739,0.0,1000.0
ASPTA_c,-0.16618070213801323,-1000.0,1000.0
