"rxn"	"flux"	"slack"
"RXN-EX_inost_e_REV-SPONT"	0.000126523081641	0.000000000000000
"RXN-EX_cl_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_ribflv_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_cu2_e_REV-SPONT"	0.000001482501096	0.000000000000000
"RXN-EX_fe2_e_REV-SPONT"	0.000008715762150	0.000000000000000
"RXN-EX_ala__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_tyr__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_pi_e_REV-SPONT"	0.007190958330282	0.000000000000000
"RXN-EX_btn_c_REV-SPONT"	0.000000140848688	0.000000000000000
"RXN-EX_k_e_REV-SPONT"	0.007843185610660	0.000000000000000
"RXN-EX_h_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_his__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_fol_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_phe__L_e_REV-SPONT"	0.000229000000000	0.000000000000000
"RXN-EX_nac_e_REV-SPONT"	0.000013260449943	0.000000000000000
"RXN-EX_mg2_e_REV-SPONT"	0.000826775433076	0.000000000000000
"RXN-EX_chol_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_pro__L_e_REV-SPONT"	0.000761000000000	0.000000000000000
"RXN-EX_ile__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_4abz_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_asp__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_na1_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_nh4_e_REV-SPONT"	0.090000000000000	0.000000000000000
"RXN-EX_ni2_e_REV-SPONT"	0.000000065721775	0.000000000000000
"RXN-EX_mn2_e_REV-SPONT"	0.000001246832604	0.000000000000000
"RXN-EX_leu__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_gly_e_REV-SPONT"	0.000747000000000	0.000000000000000
"RXN-EX_ser__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_pnto__R_e_REV-SPONT"	0.000000029056824	0.000000000000000
"RXN-EX_thr__L_e_REV-SPONT"	0.000276000000000	0.000000000000000
"RXN-EX_ca2_e_REV-SPONT"	0.000016726390726	0.000000000000000
"RXN-EX_cobalt2_e_REV-SPONT"	0.000000097982946	0.000000000000000
"RXN-EX_val__L_e_REV-SPONT"	0.000463000000000	0.000000000000000
"RXN-EX_met__L_e_REV-SPONT"	0.000132000000000	0.000000000000000
"RXN-EX_so4_e_REV-SPONT"	0.001502924860915	0.000000000000000
"RXN-EX_o2_e_REV-SPONT"	0.998198339318663	0.000000000000000
"RXN-EX_zn2_e_REV-SPONT"	0.000020598368595	0.000000000000000
"RXN-EX_sucr_e_REV-SPONT"	0.332925000000000	0.000000000000000
"RXN-EX_arg__L_e_REV-SPONT"	0.000236000000000	0.000000000000000
"RXN-EX_thm_e_REV-SPONT"	0.000000221560588	0.000000000000000
"RXN-EX_h2o_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_trp__L_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_fe3_e_REV-SPONT"	0.000000000000000	0.000000000000000
"RXN-EX_glu__L_e_REV-SPONT"	0.001013000000000	0.000000000000000
"RXN-EX_lys__L_e_REV-SPONT"	0.000216000000000	0.000000000000000
"RXN-EX_pydxn_e_REV-SPONT"	0.000000000000000	0.000000000000000
